PlayerID,Number of games played,Avg. Number of Hours spent per day,Total money Spent on Games,Total money Withrawed,promotions
165,499,2.5875,2927900,3240852,2
166,918,3.7875,3135000,153476,1
167,833,3.4291666667,9205100,9378925,2
168,994,2.0833333333,8748200,8875370,1
169,877,1.1833333333,8971000,249574,2
170,551,3.2958333333,9417500,8981033,2
171,545,2.6708333333,7244400,7347730,1
172,371,3.0291666667,1983400,2151703,4
173,899,2.175,6865700,6889574,2
174,321,0.5666666667,3110900,1706543,2
175,274,0.8416666667,6274900,1311514,2
176,782,3.2125,2045600,2319365,2
177,340,3.9625,6150300,4879776,2
178,837,1.8458333333,3136200,1883388,2
179,373,2.85,2136300,2157429,1
180,131,0.9166666667,4683900,3817603,2
181,250,3.0625,8481200,8556591,2
182,616,2.7708333333,6575700,5233587,2
183,622,3.3375,2878100,3046687,1
184,100,1.3625,7895500,5628193,2
185,338,4.1375,9542400,7081180,1
186,904,2.2708333333,4512400,3686644,2
187,886,4.0125,4532500,4790970,1
188,164,3.8833333333,5230000,5503397,2
189,70,0.3291666667,1222700,1268331,4
190,754,3.6541666667,5139400,5260854,1
191,676,1.5041666667,1245200,1012096,5
192,830,1.3583333333,4188500,4495646,2
193,353,3.2666666667,2959800,1032102,1
194,732,1.8416666667,7809500,7854937,1
195,973,1.6458333333,9981100,10052065,1
196,99,2.6208333333,9037600,9184564,2
197,108,4.0875,6939700,7028920,1
198,769,1.4833333333,7198800,3432765,1
199,949,2.8458333333,5707700,806027,1
200,326,1.6791666667,976700,89243,4
201,757,1.9875,6703400,1510003,1
202,460,3.2958333333,8356900,3159248,2
203,519,1.8125,6802700,6902336,2
204,716,3.4166666667,7246100,5917671,1
205,408,3.2208333333,806900,57139,3
206,670,0.9083333333,5380700,547224,1
207,345,1.0125,5194600,2967023,2
208,223,1.9375,3458800,198151,1
209,897,3.3833333333,5324500,2898647,2
210,976,1.8291666667,4000700,4282211,2
211,840,3.6375,9211200,4087793,2
212,280,2.8583333333,8833800,9148513,1
213,501,2.1,1553100,1827042,4
214,922,2.7041666667,2660800,2787569,1
215,391,0.0666666667,5130000,3709271,2
216,779,2.3375,6215900,6393946,1
217,186,1.1333333333,7891900,6358724,1
218,439,0.75,8763600,9035897,2
219,478,0.9583333333,2252400,1732988,1
220,978,2.5041666667,6006300,6183317,2
221,867,2.3875,9260000,5888904,1
222,517,3.4708333333,9612500,6063988,2
223,468,1.8375,3808600,1947650,2
224,923,0.6125,1790500,535453,4
225,143,3.025,8515000,1707531,2
226,495,2.0916666667,7925200,7292364,2
227,559,1.8958333333,2582500,2587007,3
228,324,3.5125,1622700,1543599,4
229,290,0.9,3839300,3942519,2
230,553,0.6875,3489300,3519214,2
231,741,3.8166666667,4939100,5115338,1
232,399,3.2916666667,4561400,4831398,1
233,453,1.0583333333,7953500,7357850,2
234,382,1.975,10078900,10111990,1
235,306,3.3333333333,5441400,4315831,2
236,725,0.8666666667,2092500,576490,2
237,635,0.7791666667,3152800,3487088,2
238,653,4.1291666667,7745000,3423248,2
239,406,3.6833333333,5019800,916097,2
240,109,0.975,3770100,4090283,2
241,408,0.9541666667,2578000,2605982,1
242,746,3.5041666667,6604300,6859941,2
243,289,3.0875,9689600,1321822,2
244,816,1.2541666667,5136400,5377157,2
245,78,3.0083333333,5677900,5703110,3
246,561,2.7958333333,10021400,10022811,2
247,398,1.1541666667,9560600,9715244,1
248,625,3.9166666667,2427600,2488245,1
249,898,1.9583333333,7798700,8042381,1
250,651,0.9375,443800,526852,1
251,438,1.75,9002700,9283771,2
252,577,0.025,3450200,3778285,2
253,260,0.5541666667,7459800,7521249,2
254,705,3.3541666667,4559500,3222434,2
255,873,2.4083333333,4510900,2139492,2
256,911,0.4791666667,8466700,3065207,1
257,699,0.7333333333,2936200,2164363,2
258,331,0.9291666667,7390800,7587706,2
259,260,0.7791666667,6081500,1868789,2
260,23,1.1916666667,2249800,787072,1
261,899,0.8041666667,4422800,3679663,2
262,280,3.5875,6037400,6354721,1
263,215,3.0958333333,2749000,237399,3
264,427,1.3541666667,1595600,953395,5
265,229,1.0583333333,3342000,2438115,1
266,915,1.8625,7725800,7730002,2
267,442,2.825,5805400,4366447,1
268,961,0.3458333333,5298200,4439401,2
269,976,2.1541666667,8631000,3040678,2
270,425,2.6958333333,4833700,4933644,2
271,682,1.6833333333,2205600,867126,2
272,430,2.1958333333,6399200,6412830,2
273,731,0.3958333333,7206200,7294121,2
274,238,2.7625,3277800,1449072,2
275,401,3.4875,4568800,4814918,2
276,112,0.7833333333,6492700,988190,2
277,64,3.9208333333,2494200,2784513,1
278,799,0.4833333333,6909800,6974154,2
279,492,0.4583333333,4178700,1499855,1
280,388,0.1458333333,10000000,4462348,2
281,250,0.1875,4331500,4495285,2
282,553,2.1125,4017000,4295738,2
283,749,0.5666666667,5387900,4458850,1
284,820,0.8125,2348500,2502360,2
285,851,2.9875,1714800,1969853,1
286,915,1.3916666667,9779900,10106143,2
287,741,3.275,6382500,6531240,2
288,92,3.6916666667,6552300,3639812,2
289,856,0.4708333333,2958900,3210408,2
290,335,2.025,7644200,3105729,2
291,393,0.3666666667,7002900,7140883,2
292,903,3.9708333333,4189200,4339766,2
293,983,4.0791666667,4620400,3249819,2
294,803,2.9541666667,8713000,4003886,2
295,22,1.7416666667,3641500,2611070,1
296,643,0.0708333333,7436100,7208233,2
297,71,2.0875,7596400,7743167,1
298,151,1.025,2193000,2343764,2
299,78,1.5708333333,9703100,3952746,2
300,84,2.6958333333,9279700,237699,1
301,982,3.5708333333,3163400,3497103,3
302,185,1.0166666667,1735800,564165,5
303,849,3.4875,7380900,7148264,2
304,224,2.7083333333,1300900,1347289,4
305,960,3.0083333333,2942700,3002899,2
306,128,0.1208333333,1197200,133243,3
307,117,1.2041666667,6413200,5859733,2
308,296,2.5,4663600,4947579,2
309,34,2.9541666667,796800,90014,1
310,683,4.075,2073300,2317546,2
311,892,4.0041666667,2064400,507578,2
312,382,0.2791666667,5892400,3217493,1
313,83,1.7208333333,6499800,6759626,1
314,62,1.0375,8225400,8299245,2
315,220,2.2583333333,5940500,6164239,2
316,579,3.3458333333,6836000,2574364,2
317,912,2.3125,6322100,6387696,1
318,629,3.3541666667,6188200,6420448,2
319,720,2.75,7487800,4085775,1
320,600,3.4208333333,1414600,1230130,1
321,933,1.9833333333,1384700,1675339,5
322,99,0.0791666667,7966000,8122114,2
323,957,0.5791666667,5679700,231049,3
324,562,3.2291666667,8849800,1075672,2
325,29,0.0458333333,7442600,7540248,2
326,523,0.8125,7582100,7860281,2
327,770,2.8291666667,8365100,8608270,2
328,979,1.2666666667,1425800,1055756,5
329,788,1.8041666667,8296900,4536469,1
330,688,2.575,6139900,163668,1
331,724,0.7291666667,1762500,449840,5
332,905,0.1916666667,2844100,1913407,2
333,557,3.0833333333,6303400,6409076,1
334,766,1.125,4050000,1546189,1
335,300,0.875,8986800,312311,2
336,179,2.5166666667,4997900,5146951,2
337,474,3.225,3889100,3947304,2
338,191,0.4833333333,1403000,1570972,1
339,32,3.95,9435200,9663749,2
340,349,2.1791666667,7363100,7386751,2
341,143,0.4416666667,7297100,3666688,2
342,363,0.0708333333,2574800,2839039,2
343,315,2.4666666667,2115600,2374005,1
344,736,0.0458333333,8999300,2427571,2
345,673,3.5791666667,10069700,10162912,2
346,684,1.3291666667,8803600,8974299,2
347,780,0.6041666667,2168800,2438538,1
348,516,0.7708333333,6126000,6436490,2
349,872,1.775,7196600,7393652,1
350,226,0.3416666667,10116000,10249998,1
351,886,0.6,6865400,7026317,2
352,226,1.7833333333,9201600,6895143,2
353,348,0.5083333333,8792100,8961019,1
354,116,2.0041666667,2944200,2959161,2
355,711,3,6761600,5583137,2
356,870,0.2,2017500,787593,2
357,905,2.5333333333,5611200,5635877,1
358,194,0.75,8745600,782598,2
359,846,0.1833333333,5867200,6052664,2
360,81,2.9291666667,7223400,7464095,2
361,789,4.0458333333,6335400,2601027,2
362,976,2.65,4986500,1291516,2
363,40,3.1291666667,2294400,2107487,2
364,537,1.7291666667,8096200,8122513,2
365,21,0.0083333333,7537800,1037324,1
366,405,2.9083333333,1414700,1446765,5
367,864,1.4166666667,3347300,3593090,2
368,65,2.2958333333,8161300,8227721,1
369,333,0.3458333333,7384700,5860462,2
370,288,1.4458333333,3339800,3582581,2
371,790,3.9583333333,5050200,5204176,2
372,991,3.625,9371300,9427141,2
373,318,3.8083333333,5364800,5684301,1
374,633,0.2833333333,8605800,423588,2
375,736,2.3833333333,1932400,2093572,4
376,859,1.4,6145700,6463990,2
377,136,2.2958333333,6878100,2263825,2
378,572,2.0541666667,6504300,3978897,2
379,315,1.8,7062900,7220967,2
380,223,1.4916666667,6121200,2105250,2
381,220,0.5833333333,750500,878213,5
382,310,3.2291666667,7760600,8077056,3
383,996,2.9833333333,5863900,5964397,2
384,148,3.075,530200,754146,1
385,229,0.1208333333,3581500,3626125,2
386,515,4.1541666667,2817400,3068545,2
387,138,0.675,6953200,7054064,2
388,885,2.0416666667,9637700,9749270,2
389,748,1.6875,8213800,4879777,2
390,239,0.8625,2238400,2273643,2
391,906,3.6041666667,1886800,2190609,5
392,412,1.075,4667500,1522116,2
393,647,0.9666666667,8159600,8322666,2
394,746,1.2208333333,4532100,4672464,2
395,653,0.7375,7943800,8176673,2
396,93,3.6666666667,8048400,5242073,2
397,649,3.0375,4514100,4504968,2
398,433,3.6958333333,6213800,4028735,2
399,346,1.3625,9293800,9607405,1
400,834,0.3041666667,7038300,7219289,2
401,259,2.275,3408200,251005,1
402,69,4.0291666667,3297100,3608006,2
403,217,0.7583333333,8748500,9032458,2
404,484,3.3125,6181800,6388625,1
405,974,1.5958333333,4888300,5048355,1
406,255,0.4333333333,9769400,4342120,2
407,254,1.9208333333,9111600,6321501,2
408,799,1.9166666667,9697700,4908189,2
409,455,0.675,1283500,1410146,1
410,617,3.8041666667,5791700,5875612,2
411,138,1.0083333333,4825700,2842319,2
412,734,3.4708333333,6276400,6548848,2
413,120,3.7166666667,9840100,3017546,1
414,39,2.8,9301300,9313722,2
415,479,2.7125,7653500,7975747,2
416,858,0.1583333333,3335700,3553101,2
417,848,2.55,6030500,5939198,1
418,516,2.0416666667,2812900,1474251,1
419,834,0.1583333333,6308100,6396445,2
420,314,0.4166666667,8577500,8713780,1
421,72,1.9916666667,8654700,8885114,2
422,23,1.1916666667,5110700,3353709,2
423,882,1.3833333333,4810800,4948021,2
424,47,3.1125,4613300,4817734,1
425,624,2.1708333333,9644900,4712474,1
426,281,1.7,3937800,1792658,2
427,973,0.9416666667,7157900,2604406,2
428,946,3.0208333333,7329900,4724081,2
429,310,2.5875,6119900,6262000,2
430,850,4.0625,1604500,517938,5
431,822,2.975,5759000,6053542,2
432,133,0.7125,6353200,6579103,1
433,714,0.0083333333,6500200,5434944,1
434,573,1.9041666667,2620200,307840,1
435,983,4.0666666667,4299700,663293,2
436,384,3.6125,2035200,1703548,2
437,739,4.0291666667,10205600,5317069,1
438,954,2.4375,5868400,1616192,2
439,691,3.6291666667,6255700,6352969,1
440,716,1.0333333333,8028800,8244174,1
441,893,1.7875,10141400,10375098,3
442,33,3.7166666667,3229800,1262714,1
443,216,1.6125,392800,230454,3
444,910,0.8416666667,7000200,693717,1
445,684,3.5083333333,3009100,3106503,2
446,839,1.425,6065300,6256172,2
447,517,1.5625,1979500,2006641,4
448,877,1.9333333333,3017400,511210,2
449,660,2.8083333333,6379900,2918091,2
450,335,2.6,7131200,7461466,1
451,508,3.9125,8512100,4871684,2
452,3,3.2166666667,5168900,5251376,2
453,548,2.9458333333,4844700,5083257,2
454,539,1.3,6439700,3519540,2
455,920,3.25,2706800,32709,1
456,858,3.1583333333,6057200,802768,2
457,325,0.9416666667,5759100,6029708,2
458,344,1.8666666667,4090800,4345875,2
459,120,0.35,4552200,1907483,1
460,179,3.4083333333,3802700,2173712,1
461,930,0.7666666667,5772100,4961718,2
462,414,0.05,5872600,2027160,1
463,564,2.925,8382400,8421476,1
464,821,2.6208333333,2596900,2871567,2
465,993,3.025,7368600,7431926,2
466,979,0.6125,6164600,6165593,2
467,313,1.7416666667,1690900,1741227,5
468,808,2.0791666667,4190500,4473783,2
469,838,1.6208333333,9422000,5524207,1
470,598,2.1916666667,3446700,3713263,1
471,344,0.3166666667,5201800,5528344,1
472,943,0.6208333333,9378300,3409481,1
473,300,2.3833333333,7180400,7118783,2
474,225,0.875,3104200,2991701,2
475,197,3.0291666667,6694900,1666262,2
476,837,0.3833333333,9371200,9506947,2
477,310,3.9708333333,3418800,1037197,1
478,894,2.8458333333,2624400,2283642,2
479,912,1.5166666667,8805400,8996865,2
480,379,2.9666666667,2179700,1853650,3
481,443,0.7166666667,9042600,9354977,1
482,752,4.1166666667,6384600,6404956,2
483,318,0.6833333333,8513000,718051,1
484,621,1.9958333333,6266100,2683958,2
485,606,0.8041666667,3611800,3933981,1
486,827,0.4083333333,8179300,2018829,1
487,40,1.2875,5352700,5450744,1
488,162,2.9291666667,1514500,1524126,4
489,930,2.0375,9300800,1271566,2
490,86,3.2958333333,6784800,7082987,2
491,535,0.8208333333,1516500,1613577,5
492,190,1.7583333333,7370000,7621459,1
493,937,0.4458333333,3585200,3684270,2
494,811,3.4625,3812200,4095300,1
495,586,3.1625,6357700,1382379,2
496,104,3.725,3020700,3092921,2
497,425,0.5333333333,10184500,2393147,1
498,728,3.675,9903400,10067827,2
499,144,2.9291666667,3162000,2896296,2
500,69,1.9208333333,5960900,6240473,1
501,48,4.0166666667,2390200,2432633,1
502,934,0.0416666667,7574900,7696385,1
503,275,1.0791666667,3565400,867416,2
504,535,0.0833333333,4137700,4205139,2
505,505,2.1875,8414000,8452260,2
506,152,0.8583333333,8712300,8406332,1
507,327,1.0916666667,2482100,214877,1
508,788,0.1666666667,3742000,4037536,2
509,471,1.3125,5350500,5588324,1
510,202,0.5041666667,2958800,1557024,2
511,934,3.4,1510000,1193673,4
512,762,0.4208333333,3005700,2778710,2
513,749,1.425,6255600,5972892,2
514,440,3.4708333333,2267200,2387030,1
515,598,0.1125,6533200,4433814,3
516,690,0.3291666667,6439900,1028436,2
517,586,1.1875,8377200,7075441,2
518,233,2.025,8995300,160426,2
519,417,1.7041666667,9694100,7718358,2
520,661,3.1625,8760600,980069,1
521,716,3.1708333333,7275200,7188814,2
522,752,3.9708333333,6617900,6688400,1
523,895,1.2875,9152900,527824,2
524,195,0.7125,3620900,3685296,2
525,326,1.7791666667,9168000,9281600,2
526,598,2.9416666667,8591000,8924172,1
527,647,3.5625,2603600,2862217,1
528,315,2.2625,1855800,1903438,1
529,215,2.9708333333,4482400,4576860,2
530,125,1.35,8393200,7296075,2
531,937,0.3875,2042900,2154218,2
532,32,2.2875,4128700,4359324,2
533,247,0.325,6765100,1718775,2
534,417,3.5708333333,5743700,4304664,1
535,66,0.6458333333,6475500,5081085,1
536,145,2.8208333333,8820200,5991980,2
537,582,1.3458333333,6699600,795462,2
538,431,3.3208333333,8287000,8520319,2
539,318,3.6916666667,3478600,1570782,2
540,892,0.3375,6418900,6485017,2
541,516,3.2125,7546600,7796165,1
542,1,2.5125,5697800,5913445,1
543,565,2.4625,4304200,1978742,1
544,784,1.5708333333,9898700,5700905,2
545,959,2.8666666667,9503800,3063916,2
546,171,3.5708333333,2149400,2236884,2
547,514,3.2583333333,2606200,1375298,1
548,892,2.575,1868000,1992223,1
549,735,0.575,8683100,3314760,2
550,204,2.3708333333,4130200,4468977,3
551,819,0.2833333333,7096400,7280776,1
552,399,3.1458333333,4766300,1714750,2
553,4,0.5416666667,3694000,4013366,2
554,370,1.8458333333,7055000,483901,2
555,797,1.0291666667,2716400,1474418,2
556,132,0.8125,3442500,601579,2
557,143,1.5791666667,8469500,4716108,2
558,432,1.0375,7693600,7793133,1
559,327,0.0416666667,6024400,6144438,2
560,243,1.2166666667,2740000,2830610,2
561,569,0.4333333333,9221500,7199818,1
562,596,0.4583333333,6364200,3757923,2
563,801,4.1125,9618800,9793849,1
564,523,0.9583333333,2209400,484754,1
565,104,2.7208333333,9675700,9872752,2
566,9,2.7291666667,6456900,6514520,2
567,504,2.9,7203100,7481440,2
568,559,3.35,8150500,459951,2
569,372,3.3875,5771800,1585880,2
570,537,1.6958333333,6599300,6664031,2
571,373,0.5833333333,9565500,9806168,2
572,259,2.5708333333,7742500,7927006,2
573,380,2.6625,5069900,5116103,3
574,940,0.9833333333,9753200,8024411,1
575,341,3.8625,9555500,9695039,2
576,97,3.0125,4822900,1930517,2
577,621,0.4708333333,7485100,4865089,1
578,441,1.7625,6774100,927020,1
579,425,0.6166666667,9455600,9719640,2
580,925,3.5458333333,6911200,7035318,2
581,465,2.4875,1764100,1546422,1
582,829,4.0333333333,9357500,9422475,1
583,948,2.525,8059300,8115783,1
584,631,3.1416666667,6779200,6417935,2
585,160,3.4291666667,1639900,526618,5
586,401,2.9,6029000,6123115,1
587,330,0.6416666667,8871000,9192709,2
588,622,1.75,5644600,4461637,2
589,65,3.6083333333,8689500,3608054,2
590,940,2.5458333333,4468300,4545476,2
591,985,2.3083333333,1827500,1923166,1
592,468,2.0875,4463100,4468443,2
593,721,1.4916666667,4180700,4313461,2
594,937,3.9,2046800,2294081,2
595,388,2.6791666667,5159200,5487036,1
596,140,0.8625,7973100,1043827,2
597,709,2.7708333333,4652900,4955986,1
598,485,0.8458333333,1461100,236493,1
599,704,1.2875,9448400,9351779,1
600,62,0.725,4676700,288039,1
601,733,4.0666666667,9162800,4157738,1
602,521,1.075,8445900,2294866,1
603,808,2.575,5194500,2732211,2
604,273,3.1625,4282900,4325166,2
605,580,0.6208333333,4116000,2641163,1
606,2,3.4166666667,9358400,2190815,1
607,682,3.0333333333,3607600,3882357,3
608,813,3.0166666667,3516000,3732730,2
609,563,0.0875,7694300,7922376,1
610,911,3.6333333333,3340100,370610,1
611,451,0.4208333333,3594800,3875227,2
612,223,0.4583333333,9926200,9930903,2
613,440,2.6541666667,6640600,6669888,2
614,173,1.925,7588000,6469238,2
615,566,0.1791666667,566800,835351,4
616,289,3.1791666667,1423000,168937,4
617,713,0.2166666667,2503500,1763640,2
618,992,0.15,4662100,4906383,2
619,529,2.7375,9250600,7463829,1
620,779,4.1541666667,1835300,429033,4
621,252,2.2916666667,9826700,2561274,1
622,36,0.5333333333,5355200,5587430,1
623,524,1.8875,1546200,637123,1
624,415,1.5625,8051400,5298587,2
625,185,0.1708333333,8579000,1070439,1
626,843,0.3666666667,1780300,2064937,4
627,100,0.225,5188200,5290327,1
628,576,1.6833333333,6854400,7100457,2
629,242,0.8125,4302600,4348620,2
630,434,2.4208333333,5813800,5877775,2
631,287,2.1833333333,4556100,1122108,2
632,75,2.525,9036400,9280144,1
633,287,4.1416666667,7656500,7737234,2
634,944,1.6916666667,4368200,4576838,2
635,376,0.7916666667,6082700,6356154,1
636,32,0.8875,1797500,279305,1
637,629,0.2833333333,8580400,6643570,2
638,754,0.0833333333,2140300,1965538,2
639,153,1.4958333333,3700100,3912524,2
640,587,2.5416666667,4334600,3616822,2
641,305,1.3625,5550900,4469910,2
642,952,0.7916666667,2971900,3277885,2
643,791,1.45,5771800,466602,2
644,494,1.9666666667,1587400,473180,3
645,728,3.3958333333,1920500,408882,4
646,843,3.6958333333,3001600,1738083,2
647,11,1.4958333333,2888600,2860949,2
648,694,4.1458333333,2331000,2339944,2
649,364,1.4208333333,2998300,3082637,2
650,430,3.6833333333,9421200,8400302,3
651,758,1.0291666667,1764800,1855232,5
652,30,1.5125,3321200,1269801,2
653,102,1.05,7889300,8190843,2
654,961,4,6655400,3591419,1
655,717,0.0708333333,4536200,1792940,2
656,413,0.6208333333,6844000,4864268,2
657,785,0.9625,733900,696833,4
658,9,0.575,4554500,4564497,2
659,317,3.0958333333,8704100,6709060,2
660,593,2.5916666667,3527300,643286,1
661,542,3.8416666667,4373200,3693922,1
662,977,4.075,4433600,4572322,1
663,160,2.3416666667,8139600,8316511,2
664,799,0.5708333333,9762700,9905700,2
665,353,2.7583333333,1727200,656721,4
666,969,3.4208333333,6667700,6589382,2
667,988,1.6166666667,3076100,2063236,2
668,485,2.675,3984900,4183834,1
669,550,1.7666666667,5892400,5899898,1
670,77,0.1625,7391900,7685104,1
671,176,2.2083333333,7885400,8072727,2
672,229,3.1583333333,2280000,1704563,1
673,391,1.2833333333,1369400,1590295,4
674,343,1.2041666667,7751100,7874719,2
675,441,2.7666666667,1603200,1867912,5
676,327,1.3791666667,6368000,6496985,2
677,673,1.4541666667,4977100,5194719,1
678,612,3.2833333333,9450500,9519364,2
679,100,3.5875,7727000,3454514,2
680,597,3.3041666667,1971300,1530851,1
681,870,1.2458333333,8414400,2602912,2
682,63,1.175,3259000,561648,3
683,840,3.5541666667,3330400,3549011,1
684,990,3.1625,6945500,2422905,2
685,659,3.9375,1835500,955906,1
686,546,0.1666666667,8013200,8263421,2
687,599,3.8125,8621200,7119915,2
688,420,3.7375,7528100,6685099,2
689,624,2.1291666667,6866300,2734174,2
690,606,3.9541666667,8751700,8777929,2
691,270,1.6541666667,8976700,5562017,2
692,531,1.3541666667,6072000,6360767,2
693,821,2.4625,4542700,4685807,3
694,182,2.6125,8724400,8848233,1
695,815,1.8083333333,5075500,5274271,1
